"gratitude_score","life_rating","week_rating","illness_score","exercise_hours","group","jittered_group","overall_mean","group_mean","d_from_group","d_from_overall","group_from_overall"
8.43855097733385,5.35048387200723,5.40502736462918,10.1880504528535,4.49442312420123,"events",1.15292471910361,9.75556000872242,9.53170671220336,-1.09315573486951,-1.31700903138857,-0.223853296519053
6.43722549225882,5.86315947678132,4.58272639843121,3.49214264754317,4.07031794132721,"events",0.769440835760906,9.75556000872242,9.53170671220336,-3.09448121994455,-3.3183345164636,-0.223853296519053
11.059021061898,4.70033204795797,4.92809527315626,6.16460568486873,1.39107453075396,"events",0.792526362393983,9.75556000872242,9.53170671220336,1.52731434969467,1.30346105317561,-0.223853296519053
14.0952342221302,4.62257302754975,4.86773910920986,6.61135288500688,3.7449980833389,"events",1.26358479834162,9.75556000872242,9.53170671220336,4.56352750992683,4.33967421340778,-0.223853296519053
6.81288447652437,3.39766910141757,4.70160518718523,3.30524406324916,3.35267923195796,"events",1.2362657679012,9.75556000872242,9.53170671220336,-2.718822235679,-2.94267553219805,-0.223853296519053
11.2736385220716,4.73151586774324,5.69854219134026,3.40378929081586,3.7206697978336,"events",1.15443892972544,9.75556000872242,9.53170671220336,1.74193180986827,1.51807851334922,-0.223853296519053
11.233440818152,4.24826795831519,4.0822410229894,8.43812251892214,2.73301912777546,"events",0.846744359773584,9.75556000872242,9.53170671220336,1.70173410594859,1.47788080942954,-0.223853296519053
10.2942355447428,3.95871310038105,5.83641121229586,7.02336884343672,2.53807260822527,"events",0.796993627725169,9.75556000872242,9.53170671220336,0.76252883253939,0.538675536020337,-0.223853296519053
7.41199029220443,4.53046751364577,5.83452961329201,8.30520633180346,2.47864614431479,"events",0.995905223721638,9.75556000872242,9.53170671220336,-2.11971641999893,-2.34356971651798,-0.223853296519053
9.32317689574408,5.39075908437543,4.08117099479156,14.7114627980595,3.3646170980504,"events",1.01522696577013,9.75556000872242,9.53170671220336,-0.208529816459279,-0.432383112978332,-0.223853296519053
8.97715002938397,3.22522108814422,5.64356819821545,6.8063129729928,6.1342321340501,"events",0.803882268210873,9.75556000872242,9.53170671220336,-0.554556682819394,-0.778409979338447,-0.223853296519053
10.790427496424,4.35235891321209,7.16569265449283,4.70395332397241,5.57590159647882,"events",1.18417469165288,9.75556000872242,9.53170671220336,1.25872078422067,1.03486748770162,-0.223853296519053
8.77925667437677,4.74397884417955,4.62636684034963,-6.41891230864785,3.11004354359965,"events",0.66716375714168,9.75556000872242,9.53170671220336,-0.752450037826595,-0.976303334345648,-0.223853296519053
11.6804927813741,4.01689054956043,5.81816860519686,16.1318844149321,0.789646204557205,"events",1.14804016160779,9.75556000872242,9.53170671220336,2.14878606917072,1.92493277265167,-0.223853296519053
8.77465115580092,4.90041011859944,4.43512843122351,1.52968661973698,2.26197900006208,"events",1.23862131941132,9.75556000872242,9.53170671220336,-0.757055556402442,-0.980908852921495,-0.223853296519053
11.8433296509956,4.95622954284333,6.04410470547238,14.6737796894388,2.93891906682911,"events",1.30157475045417,9.75556000872242,9.53170671220336,2.3116229387922,2.08776964227315,-0.223853296519053
7.32426943566796,4.63621396532129,5.31235101193758,5.47336041282294,3.92136650739953,"events",1.11346415309235,9.75556000872242,9.53170671220336,-2.2074372765354,-2.43129057305446,-0.223853296519053
6.87066622377006,2.88455330049278,6.50412808287969,10.8267789149252,2.58043726752357,"events",0.838959553558379,9.75556000872242,9.53170671220336,-2.6610404884333,-2.88489378495236,-0.223853296519053
16.5482358601262,6.51144986502398,3.85987488074362,3.2453325225893,7.25169120895581,"events",0.802763422229327,9.75556000872242,9.53170671220336,7.01652914792281,6.79267585140375,-0.223853296519053
8.68375618545507,4.5121845346229,5.05639679679344,6.10276547161138,3.26353181476789,"events",1.2574727198109,9.75556000872242,9.53170671220336,-0.84795052674829,-1.07180382326734,-0.223853296519053
10.2211893218125,5.12885916274312,4.65211360029324,4.7342067063544,1.61559717708086,"events",0.667200086195953,9.75556000872242,9.53170671220336,0.689482609609176,0.465629313090123,-0.223853296519053
10.9486247991728,4.85711187354632,4.93232486128515,2.89384478288192,3.4927919247556,"events",1.24501870707609,9.75556000872242,9.53170671220336,1.41691808696941,1.19306479045036,-0.223853296519053
8.5398716547262,5.39776472906921,4.5648580687169,3.19618840673653,1.98058923221153,"events",1.01675315389875,9.75556000872242,9.53170671220336,-0.991835057477161,-1.21568835399621,-0.223853296519053
10.6912533952743,5.24871480138934,4.39123295654525,8.40903794488357,4.01327248773182,"events",0.954823891283013,9.75556000872242,9.53170671220336,1.1595466830709,0.935693386551844,-0.223853296519053
10.3732737338779,4.50894891671547,5.59191401842398,2.8232925239311,4.14885882465727,"events",1.30190632252488,9.75556000872242,9.53170671220336,0.841567021674573,0.61771372515552,-0.223853296519053
9.11693190857036,4.93228079599012,4.17555639303461,-5.62333947442768,4.36227832034967,"events",0.765185277140699,9.75556000872242,9.53170671220336,-0.414774803633003,-0.638628100152056,-0.223853296519053
9.72038002207943,3.9793056415908,6.36142629182284,2.84890945538279,0.901748046532625,"events",0.915151874441653,9.75556000872242,9.53170671220336,0.188673309876066,-0.0351799866429872,-0.223853296519053
9.5067554044623,5.27698456784751,4.09172440248331,6.23303678546686,4.12624475919864,"events",0.746631455933675,9.75556000872242,9.53170671220336,-0.0249513077410608,-0.248804604260114,-0.223853296519053
14.1561715828848,4.32805239600327,5.18591727868599,6.58569629521662,4.28328764094788,"events",0.754804754024372,9.75556000872242,9.53170671220336,4.62446487068143,4.40061157416237,-0.223853296519053
7.98612739301342,6.40007681472751,5.55304089380251,6.5862119603962,1.25306021686715,"events",1.12351307317149,9.75556000872242,9.53170671220336,-1.54557931918994,-1.769432615709,-0.223853296519053
7.22360802578947,3.47124479510451,5.59872503822873,-4.03366699599777,5.41188986952822,"events",1.04348130910657,9.75556000872242,9.53170671220336,-2.30809868641389,-2.53195198293294,-0.223853296519053
9.66124505821782,4.32592918506447,4.84351533571358,5.44621346685149,5.11229903841509,"events",0.980153909954242,9.75556000872242,9.53170671220336,0.129538346014456,-0.0943149505045966,-0.223853296519053
10.2475336113027,5.25427350118665,5.16757669602914,8.20215236575649,7.76433388202028,"events",1.21777011803351,9.75556000872242,9.53170671220336,0.715826899099381,0.491973602580329,-0.223853296519053
10.5185254796569,5.02729543375264,5.91707452903823,9.62226193475122,4.01423022790752,"events",1.32367197256535,9.75556000872242,9.53170671220336,0.986818767453531,0.762965470934478,-0.223853296519053
8.59451453467112,4.2355736522692,3.86200397048504,2.71517815319707,3.8217836731565,"events",1.01078691883013,9.75556000872242,9.53170671220336,-0.937192177532239,-1.16104547405129,-0.223853296519053
7.29384881196194,3.94231786561058,4.43552124519773,2.26929410355911,3.90902520964426,"events",1.14260593873914,9.75556000872242,9.53170671220336,-2.23785790024142,-2.46171119676048,-0.223853296519053
12.2958481285924,4.7640225073917,5.37234196716912,10.594054026639,3.86209090407553,"events",0.776615657005459,9.75556000872242,9.53170671220336,2.76414141638904,2.54028811986999,-0.223853296519053
8.82825166589986,4.64969866251982,4.72193531841356,-3.92246901058487,0.505172643159083,"events",0.898476862977259,9.75556000872242,9.53170671220336,-0.703455046303505,-0.927308342822558,-0.223853296519053
7.71914734529525,3.37099750916988,6.26450339487535,1.74058210619963,0.815527647376074,"events",0.684931952506304,9.75556000872242,9.53170671220336,-1.81255936690812,-2.03641266342717,-0.223853296519053
9.07199892677664,4.68487676833637,5.67226578385161,5.85432556504429,3.60430680811539,"events",0.756787591893226,9.75556000872242,9.53170671220336,-0.459707785426721,-0.683561081945774,-0.223853296519053
9.15607182715061,4.79696582729857,5.16134173955254,-3.69175932075364,2.72313208400863,"events",0.719490203051828,9.75556000872242,9.53170671220336,-0.375634885052749,-0.599488181571802,-0.223853296519053
11.9663286228843,4.78580300582693,3.81840628009382,5.03628816718608,3.83578891885049,"events",0.846103653288446,9.75556000872242,9.53170671220336,2.43462191068096,2.21076861416191,-0.223853296519053
9.76218517822397,3.90038772932607,5.12218519152731,12.3881744968401,0.0453853467940704,"events",0.921215141494758,9.75556000872242,9.53170671220336,0.23047846602061,0.00662516950155734,-0.223853296519053
11.2012156381467,5.00281596037789,4.83104651203256,3.73132099419283,1.11727805457817,"events",1.09391115047038,9.75556000872242,9.53170671220336,1.66950892594336,1.44565562942431,-0.223853296519053
8.50652216307964,5.65257049861065,5.01300546350749,2.4691114851675,1.8124039818572,"events",1.144944526162,9.75556000872242,9.53170671220336,-1.02518454912372,-1.24903784564278,-0.223853296519053
10.0410574156004,4.98849021028947,4.09567465700267,5.93459388455665,5.46560188685543,"events",0.87821282313671,9.75556000872242,9.53170671220336,0.509350703397081,0.285497406878028,-0.223853296519053
8.88192529029471,3.84237630133047,5.52385933725544,2.46626801437839,1.8176424875923,"events",1.3256283205701,9.75556000872242,9.53170671220336,-0.649781421908656,-0.873634718427709,-0.223853296519053
9.78335458557318,4.34633526182183,4.21688702573902,7.4916417207637,2.34085058124107,"events",1.1375181132229,9.75556000872242,9.53170671220336,0.251647873369816,0.0277945768507628,-0.223853296519053
7.65496878034829,4.9091946060786,4.90771131577395,7.9104031364686,3.87977918267959,"events",0.762754735909402,9.75556000872242,9.53170671220336,-1.87673793185508,-2.10059122837413,-0.223853296519053
6.76177670334486,4.19412714545085,5.42421195503365,3.76238164165856,3.17519386680606,"events",0.908343569142744,9.75556000872242,9.53170671220336,-2.7699300088585,-2.99378330537755,-0.223853296519053
13.8740087772081,3.106494638789,4.43401157933891,-1.66278392564874,3.99623006266893,"events",0.861552431434393,9.75556000872242,9.53170671220336,4.34230206500477,4.11844876848571,-0.223853296519053
